from,to,year,decade,relationship
Zidane,Juventus Turin,2000,00,1
Zidane,Juventus Turin,2001,00,1
Zidane,Real Madrid,2001,00,1
Zidane,Real Madrid,2002,00,1
Zidane,Real Madrid,2003,00,1
Zidane,Real Madrid,2004,00,1
Zidane,Real Madrid,2005,00,1
Zidane,Real Madrid,2006,00,1
Zidane,Real Madrid,2013,2010,2
Zidane,Real Madrid,2014,2010,2
Zidane,Real Madrid,2016,2010,2
Zidane,Real Madrid,2017,2010,2
Zidane,Real Madrid,2018,2010,2
Zidane,Real Madrid,2019,2010,2
Zidane,Real Madrid,2020,2020,2
Zidane,Real Madrid,2021,2020,2
Zoff,AC Florenz,2005,00,2
Zoff,AC Mantova,1963,60,1
Zoff,AC Mantova,1964,60,1
Zoff,AC Mantova,1965,60,1
Zoff,AC Mantova,1966,60,1
Zoff,AC Mantova,1967,60,1
Zoff,Italien,1968,60,1
Zoff,Italien,1969,60,1
Zoff,Italien,1970,70,1
Zoff,Italien,1971,70,1
Zoff,Italien,1972,70,1
Zoff,Italien,1973,70,1
Zoff,Italien,1974,70,1
Zoff,Italien,1975,70,1
Zoff,Italien,1976,70,1
Zoff,Italien,1977,70,1
Zoff,Italien,1978,70,1
Zoff,Italien,1979,70,1
Zoff,Italien,1980,80,1
Zoff,Italien,1981,80,1
Zoff,Italien,1982,80,1
Zoff,Italien,1998,90,2
Zoff,Italien,1999,90,2
Zoff,Italien,2000,00,2
Zoff,Juventus Turin,1972,70,1
Zoff,Juventus Turin,1973,70,1
Zoff,Juventus Turin,1974,70,1
Zoff,Juventus Turin,1975,70,1
Zoff,Juventus Turin,1976,70,1
Zoff,Juventus Turin,1977,70,1
Zoff,Juventus Turin,1978,70,1
Zoff,Juventus Turin,1979,70,1
Zoff,Juventus Turin,1980,80,1
Zoff,Juventus Turin,1981,80,1
Zoff,Juventus Turin,1982,80,1
Zoff,Juventus Turin,1983,80,1
Zoff,Juventus Turin,1988,80,2
Zoff,Juventus Turin,1989,80,2
Zoff,Juventus Turin,1990,90,2
Zoff,Lazio Rom,1990,90,2
Zoff,Lazio Rom,1991,90,2
Zoff,Lazio Rom,1992,90,2
Zoff,Lazio Rom,1993,90,2
Zoff,Lazio Rom,1994,90,2
Zoff,Lazio Rom,1996,90,2
Zoff,Lazio Rom,1997,90,2
Zoff,Lazio Rom,2001,00,2
Zoff,Manchester United,1961,60,1
Zoff,Manchester United,1962,60,1
Zoff,Manchester United,1963,60,1
Zoff,SSC Neapel,1967,60,1
Zoff,SSC Neapel,1968,60,1
Zoff,SSC Neapel,1969,60,1
Zoff,SSC Neapel,1970,70,1
Zoff,SSC Neapel,1971,70,1
Zoff,SSC Neapel,1972,70,1
